This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.8)  23 JAN 2017 18:10
entering extended mode
**D:/git_repositories/PhD_dark_matter_latex/РћС‚С‡РµС‚*РїРѕ*РќРР *(3*РіРѕРґ*Р°
СЃРїРёСЂР°РЅС‚СѓСЂС‹,*РѕС‚С‡РµС‚*Р·Р°*Р·РёРјРЅРёР№*СЃРµРјРµСЃС‚СЂ)/first_page.t
ex

("D:/git_repositories/PhD_dark_matter_latex/РћС‚С‡РµС‚ РїРѕ РќРР  (3 РіРѕРґ Р°
СЃРїРёСЂР°РЅС‚СѓСЂС‹, РѕС‚С‡РµС‚ Р·Р° Р·РёРјРЅРёР№ СЃРµРјРµСЃС‚СЂ)/first_page.t
ex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 3--3
[] 
 []

Missing character: There is no Ф in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Ь in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no Ю in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Ж in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Ж in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no З in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no И in font cmbx10!
Missing character: There is no З in font cmbx10!
Missing character: There is no М in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Р in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no З in font cmbx10!
Missing character: There is no А in font cmbx10!
Missing character: There is no Ц in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Г in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no В in font cmbx10!
Missing character: There is no Ы in font cmbx10!
Missing character: There is no Х in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no А in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no Л in font cmbx10!
Missing character: There is no Я in font cmbx10!
Missing character: There is no Я in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Р in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Т in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no А in font cmbx10!
Missing character: There is no Ч in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no В in font cmbx10!
Missing character: There is no Ж in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no К in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no М in font cmbx10!
Missing character: There is no М in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Т in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no М in font cmbx10!
Missing character: There is no Д in font cmbx10!
Missing character: There is no В in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Й in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Г in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Р in font cmbx10!
Missing character: There is no А in font cmbx10!
Missing character: There is no С in font cmbx10!
Missing character: There is no С in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Я in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no И in font cmbx10!
Missing character: There is no Я in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no Е in font cmbx10!
Missing character: There is no Й in font cmbx10!
Missing character: There is no Т in font cmbx10!
Missing character: There is no Р in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no Н in font cmbx10!
Missing character: There is no О in font cmbx10!
Missing character: There is no В in font cmbx10!

Overfull \hbox (13.4305pt too wide) in paragraph at lines 19--20
 \OT1/cmr/bx/n/10 Ar 
 []

! Undefined control sequence.
l.22 {\Large
             01.04.01 — приборы и методы экспериментальной физики}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
! Undefined control sequence.
l.27 {\Large
             Отчет о научно - исследовательской работе\\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no О in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!

! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \hspace{7cm} {\normalsize
                               \parbox{8cm}{
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 36--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36

 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 36.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 36.

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--37
[]
 []


Overfull \hbox (227.62204pt too wide) in paragraph at lines 32--37
[]$ 
 []

! Undefined control sequence.
<argument> \Large 
                  Новосибирск — 2017
l.40 \centerline{\Large Новосибирск — 2017}
                                           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
