This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.8)  25 APR 2016 16:27
entering extended mode
**D:/git_repositories/PhD_dark_matter_latex/dissertation/content_rus.tex
(D:/git_repositories/PhD_dark_matter_latex/dissertation/content_rus.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 наук}
         
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ф in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Ь in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no Ю in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Ж in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Ж in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no З in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no К in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \center
           { \MakeUppercase{Олейников Владислав Петрович}}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 8--8
[] 
 []

Missing character: There is no О in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no З in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no З in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Ц in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Ы in font nullfont!
Missing character: There is no Х in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Ж in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Я in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 25--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25

 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 25.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 25.

Overfull \hbox (170.71652pt too wide) in paragraph at lines 21--26
 []$ 
 []

Missing character: There is no Н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
)
! Emergency stop.
<*> ...k_matter_latex/dissertation/content_rus.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 493921
 300 string characters out of 3150556
 50031 words of memory out of 3000000
 3402 multiletter control sequences out of 15000+200000
